縣市,據點名稱(中文),據點名稱(英文),緯度,經度,座標來源,配對信心,官方對應名稱
新北市,十分遊客中心,Shifen Visitor Center,25.04711,121.78279,OSM地理編碼,地理編碼（自動）,
新北市,十分瀑布,Shifen Waterfall,25.04897,121.78746,觀光署開放資料,高（核心名稱相符）,十分瀑布公園
新北市,三芝遊客中心園區,Sanzhi Tourist Center,25.2489825,121.507605,OSM地理編碼,地理編碼（自動）,
新北市,三峽老街,Sansia Old Street,24.93377,121.36981,觀光署開放資料,高（名稱完全相符）,三峽老街
新北市,三峽歷史文物館,Sansia Historical Relic Hall,24.93445,121.36934,觀光署開放資料,高（名稱完全相符）,三峽歷史文物館
新北市,大板根森林溫泉酒店,The Great Roots Forestry Spa Resort,24.8728116,121.4089462,OSM地理編碼,地理編碼（自動）,
新北市,中角灣遊憩區,Jhongjiao Bay Tourist Site,25.23895,121.63436,觀光署開放資料,高（核心名稱相符）,中角灣
新北市,內洞國家森林遊樂區,Neidong National Forest Recreation Area,24.83387,121.52553,觀光署開放資料,高（名稱完全相符）,內洞國家森林遊樂區
新北市,水湳洞遊客中心,Shuinandong Visitor Center,25.12188,121.86163,觀光署開放資料,高（名稱包含相符）,水湳洞遊客中心_山城美館
新北市,白沙灣遊憩區,Baisha Bay Tourist Site,25.28418,121.51718,觀光署開放資料,中（模糊比對，建議核對）,白沙灣海水浴場
新北市,石門洞遊憩區,Shimen （Stone） Arch Tourist Site,25.2959,121.56843,觀光署開放資料,高（核心名稱相符）,石門洞
新北市,朱銘美術館,Juming Museum,25.24645,121.61119,觀光署開放資料,高（名稱完全相符）,朱銘美術館
新北市,宏匯廣場,Honhui Plaza,25.05968,121.44957,觀光署開放資料,高（名稱完全相符）,宏匯廣場
新北市,府中商圈,Fuzhong Shopping Area,25.0474308,121.5065669,OSM地理編碼,地理編碼（自動）,
新北市,林口三井Outlet,MITSUI Outlet Park,25.0706254,121.3651746,OSM地理編碼,地理編碼（自動）,
新北市,林本源園邸(林家花園),The Lin Family Mansion and Garden,25.01113,121.45459,觀光署開放資料,高（名稱包含相符）,林本源園邸
新北市,法鼓山世界佛教教育園區,Dharma Drum Mountain World Center for Buddhist Education,25.23984,121.61489,觀光署開放資料,中（模糊比對，建議核對）,法鼓山
新北市,烏來風景特定區,Wulai Special Scenic Area,24.86493,121.55198,觀光署開放資料,高（核心名稱相符）,烏來風景區
新北市,淡水金色水岸及周邊地區,Tamshui Gold Seashore and the surrounding areas,25.16786,121.44375,觀光署開放資料,高（核心名稱相符）,淡水金色水岸
新北市,淡水漁人碼頭,Tamshui Fishman’s Wharf,25.18339,121.41147,觀光署開放資料,高（名稱包含相符）,淡水漁人碼頭(淡二漁港)
新北市,淺水灣遊憩區,Qianshui Bay Tourist Site,25.25147,121.46991,觀光署開放資料,中（模糊比對，建議核對）,淺水灣海濱公園
新北市,清水祖師廟,Cingshui Zushih Temple,24.934,121.37023,觀光署開放資料,中（模糊比對，建議核對）,三峽清水祖師廟
新北市,野柳遊憩區,Yehliu Tourist Site,25.2064,121.69047,觀光署開放資料,高（核心名稱相符）,野柳地質公園
新北市,富貴角遊憩區,Fugui Cape Tourist Site,25.29247,121.53834,觀光署開放資料,高（名稱完全相符）,富貴角遊憩區
新北市,猴硐煤礦博物園區,Houtong Coal Mine Ecological Park,25.08687,121.82785,觀光署開放資料,高（名稱完全相符）,猴硐煤礦博物園區
新北市,雲仙樂園,Yun Hsien Resort,24.8452,121.55391,觀光署開放資料,高（名稱完全相符）,雲仙樂園
新北市,新北大都會公園及周邊地區,New Taipei Metropolitan Park and the surrounding areas,25.0544,121.48323,觀光署開放資料,中（模糊比對，建議核對）,新北大都會公園 (二重疏洪道河濱公園)
新北市,新北市立十三行博物館,New Taipei City Shihsanhang Museum of Archaeology,25.15688,121.40485,觀光署開放資料,高（名稱完全相符）,新北市立十三行博物館
新北市,新北市立淡水古蹟博物館,"Tamsui Historical Museum,New Taipei City",25.17543,121.43294,觀光署開放資料,中（模糊比對，建議核對）,紅毛城園區(新北市立淡水古蹟博物館)
新北市,新北市立黃金博物館,New Taipei City Government Gold Museum,25.10796,121.85766,觀光署開放資料,高（名稱完全相符）,新北市立黃金博物館
新北市,新北市立鶯歌陶瓷博物館,New Taipei City Yingge Ceramics Museum,24.94925,121.35203,觀光署開放資料,高（名稱完全相符）,新北市立鶯歌陶瓷博物館
新北市,新北市坪林茶業博物館,Pinglin Tea Museum of New Taipei City,24.93443,121.713,觀光署開放資料,高（名稱完全相符）,新北市坪林茶業博物館
新北市,新北市客家文化園區,New Taipei City Hakka Museum,24.94174,121.35977,觀光署開放資料,高（名稱完全相符）,新北市客家文化園區
新北市,獅頭山公園遊憩區,Shitou Mountain Park Tourist Site,24.95622,121.54834,觀光署開放資料,高（核心名稱相符）,獅頭山登山步道
新北市,瑞芳風景特定區,Ruifang Special Scenic Area,25.10981,121.84345,觀光署開放資料,高（名稱完全相符）,瑞芳風景特定區
新北市,裕隆城,Yulon City,24.9781107,121.5467767,OSM地理編碼,地理編碼（自動）,
新北市,滿月圓國家森林遊樂區,Manyueyuan National Forest Recreation Area,24.83043,121.4447,觀光署開放資料,高（名稱完全相符）,滿月圓國家森林遊樂區
新北市,碧潭風景特定區,Bitan Special Scenic Area,24.95599,121.5365,觀光署開放資料,高（核心名稱相符）,碧潭風景區
新北市,翡翠灣遊憩區,Green Bay Tourist Center,25.1869536,121.6835083,OSM地理編碼,地理編碼（自動）,
新北市,鼻頭龍洞遊憩區,Bitou Longdong Recreation Area,25.12123,121.8871,觀光署開放資料,高（核心名稱相符）,鼻頭龍洞地質公園
新北市,鶯歌老街,Yingge Historic Street,24.95221,121.34734,觀光署開放資料,高（名稱完全相符）,鶯歌老街
新北市,鹽寮福隆遊憩區,Yanliao Fulong Recreation Area,25.0213645,121.9318259,OSM地理編碼,地理編碼（自動）,
新北市,觀音山遊客中心園遊憩區,Guanyinshan Tourist Center Area,25.12955,121.41822,觀光署開放資料,高（名稱包含相符）,觀音山遊客中心
桃園市,1895乙未保台紀念公園,1895 War Memorial Park,24.94827,121.20551,觀光署開放資料,高（名稱完全相符）,1895乙未保台紀念公園
桃園市,八德埤塘自然生態公園,Bade Pond Ecology Park,24.94166,121.31125,觀光署開放資料,高（名稱完全相符）,八德埤塘自然生態公園
桃園市,三坑自然生態公園,Sankeng Eco Park,24.83895,121.25738,觀光署開放資料,高（名稱完全相符）,三坑自然生態公園
桃園市,大溪月眉休閒農業區,YaMay Leisure Agriculture Area,24.8851,121.28262,觀光署開放資料,中（模糊比對，建議核對）,大溪月眉至龍潭三坑水岸觀光綠廊
桃園市,大溪老城區,Daxi Zhongzheng Park,24.8847,121.28867,觀光署開放資料,中（模糊比對，建議核對）,大溪老街
桃園市,小人國主題樂園,Window on China Theme Park,24.83195,121.18711,觀光署開放資料,中（模糊比對，建議核對）,小人國
桃園市,小烏來風景特定區,Siaowulai Scenic Area,24.79064,121.37519,觀光署開放資料,中（模糊比對，建議核對）,小烏來天空步道
桃園市,中原商圈,Zhongyuan Commercial District,24.95543,121.24062,觀光署開放資料,高（名稱包含相符）,中原商圈 (中原夜市)
桃園市,六和商圈,Liuhe Commercial District,24.9458899,121.1849276,OSM地理編碼,地理編碼（自動）,
桃園市,永安漁港,Yong-an Fish Harbor,24.98773,121.01578,觀光署開放資料,高（名稱完全相符）,永安漁港
桃園市,石門水庫風景區,Shihmen Reservoir,24.81323,121.24589,觀光署開放資料,高（核心名稱相符）,石門水庫
桃園市,竹圍漁港,Zhuwei Fishing Port,25.11686,121.24416,觀光署開放資料,高（名稱完全相符）,竹圍漁港
桃園市,老街溪沿岸步道,Zhongli Laojie Creek Trail,24.9585814,121.2193715,OSM地理編碼,地理編碼（自動）,
桃園市,角板山遊憩區,Jiaobanshan Resort,24.81626,121.34889,觀光署開放資料,中（模糊比對，建議核對）,角板山行館
桃園市,拉拉山風景區,Lala Mountain Nature Protection,24.70992,121.43678,觀光署開放資料,中（模糊比對，建議核對）,拉拉山巨木區（拉拉山國家森林遊樂區）
桃園市,東眼山國家森林遊樂區,Dongyanshan National Forest Recreation Area,24.8313,121.40785,觀光署開放資料,高（名稱完全相符）,東眼山國家森林遊樂區
桃園市,虎頭山風景特定區,Houtou Mountain Scenic Area,25.00167,121.3343,觀光署開放資料,高（核心名稱相符）,虎頭山公園
桃園市,青埔藝術運動園區,Qingpu Arts and Sports Complex,25.0209757,121.2185088,OSM地理編碼,地理編碼（自動）,
桃園市,桃園市客家文化館,Taoyuan City Hakka Cultural Park,24.8457389,121.2342425,OSM地理編碼,地理編碼（自動）,
桃園市,桃園站前商圈,Taoyuan Station Front Commercial District,25.01299,121.21486,觀光署開放資料,中（模糊比對，建議核對）,台灣高鐵桃園站
桃園市,桃園高鐵商圈,Taoyuan HSR Commercial Area,25.0130205,121.2148716,OSM地理編碼,地理編碼（自動）,
桃園市,桃園藝文特區商圈,Taoyuan Arts and Cultural District,25.0172396,121.2995772,OSM地理編碼,地理編碼（自動）,
桃園市,草漯沙丘地質公園,Caota Sand Dunes Geopark,25.08023,121.16669,觀光署開放資料,高（名稱完全相符）,草漯沙丘地質公園
桃園市,慈湖,Cihu,24.84037,121.29427,觀光署開放資料,高（核心名稱相符）,慈湖遊客中心
桃園市,新屋綠色走廊,Xinwu Green Corridor,24.96945,121.01234,觀光署開放資料,高（名稱完全相符）,新屋綠色走廊
桃園市,龍潭觀光大池,Longtan Large Tourist Pond,24.86356,121.20944,觀光署開放資料,高（名稱完全相符）,龍潭觀光大池
桃園市,觀音蓮花園休閒農業區,Lotus Park Leisure Agriculture Area,25.0383466,121.0839557,OSM地理編碼,地理編碼（自動）,
新竹縣,小叮噹科學主題樂園,Little Ding-Dong Science Theme Park,24.8697,120.98,觀光署開放資料,高（名稱完全相符）,小叮噹科學主題樂園
新竹縣,內灣老街,Neiwan Old Street,24.7053464,121.1826789,OSM地理編碼,地理編碼（自動）,
新竹縣,六福村主題遊樂園,Leofoo Village Theme Park,24.8252,121.181,觀光署開放資料,高（名稱完全相符）,六福村主題遊樂園
新竹縣,北埔老街,Beipu Old Street,24.69982,121.05722,觀光署開放資料,高（名稱完全相符）,北埔老街
新竹縣,獅頭山風景區(新竹地區),Lion’s Head Mountain Scenic Area-Hsinchu,24.8014911,121.089501,OSM地理編碼,地理編碼（自動）,
新竹縣,萬瑞森林樂園,Wanjui Forest Recreational Area,24.7026714,121.1328048,OSM地理編碼,地理編碼（自動）,
新竹縣,綠世界生態農場,Green World Ecological Farm,24.69881,121.0711,觀光署開放資料,高（名稱完全相符）,綠世界生態農場
新竹市,新竹公園,Hsinchupark,24.801246,120.977132,觀光署開放資料,高（名稱包含相符）,新竹公園(中山公園)
新竹市,新竹城隍廟,Hsinchu Cheng Huang Temple,24.8043564,120.9660651,OSM地理編碼,地理編碼（自動）,
新竹市,新竹漁港,Hsinchu Fishing Port,24.84818,120.92514,觀光署開放資料,高（名稱完全相符）,新竹漁港
基隆市,正濱漁港及周邊地區,Chen-Pin Fishing Harbor & Surrounding Area,25.1525042,121.7689936,OSM地理編碼,地理編碼（自動）,
基隆市,和平島地質公園,Heping Island GeoPark,25.16079,121.76383,觀光署開放資料,高（名稱完全相符）,和平島地質公園
基隆市,國立海洋科技博物館,National Museum of Marine Science & Technology,25.13959,121.79319,觀光署開放資料,高（名稱完全相符）,國立海洋科技博物館
基隆市,基隆塔,KEELUNG TOWER,25.1327794,121.7469846,OSM地理編碼,地理編碼（自動）,
基隆市,基隆嶼,Keelung Islet,25.1924803,121.7867618,OSM地理編碼,地理編碼（自動）,
基隆市,情人湖公園及湖海灣遊憩區,Lovers Lake Park & Huhai Bay Tourist Site,25.15696,121.7059,觀光署開放資料,高（名稱包含相符）,情人湖公園
基隆市,陽明海洋文化藝術館,Yangming Oceanic Culture and Art Museum,25.1326031,121.7400931,OSM地理編碼,地理編碼（自動）,
宜蘭縣,大里外澳遊憩區,Dali Waiao Recreation Area,24.8843634,121.8376907,OSM地理編碼,地理編碼（自動）,
宜蘭縣,五峰旗風景區,Wufongci Waterfall,24.83283,121.74644,觀光署開放資料,中（模糊比對，建議核對）,五峰旗瀑布
宜蘭縣,太平山國家森林遊樂區,Taipingshan National Forest Recreation Area,24.49775,121.53503,觀光署開放資料,高（名稱完全相符）,太平山國家森林遊樂區
宜蘭縣,冬山河生態綠舟,Dongshan Rivere-coark,24.6388,121.78853,觀光署開放資料,高（名稱完全相符）,冬山河生態綠舟
宜蘭縣,冬山河親水公園,Dongshan River Water Park,24.67299,121.81581,觀光署開放資料,高（名稱完全相符）,冬山河親水公園
宜蘭縣,宜蘭濱海遊憩區,Yilan Ocean Recreation Area,24.71743,121.82818,觀光署開放資料,高（核心名稱相符）,宜蘭濱海自行車道
宜蘭縣,明池森林遊樂區,Mingchih Forest Recreation Area,24.65074,121.47322,觀光署開放資料,高（名稱完全相符）,明池森林遊樂區
宜蘭縣,武荖坑風景區,Wulaokeng Scenic Area,24.61061,121.81444,觀光署開放資料,高（名稱完全相符）,武荖坑風景區
宜蘭縣,國立傳統藝術中心,National Center for Traditional Arts,24.6854562,121.8237458,OSM地理編碼,地理編碼（自動）,
宜蘭縣,清水地熱公園,Qingshui Geothermal Park,24.61182,121.63638,觀光署開放資料,高（名稱完全相符）,清水地熱公園
宜蘭縣,棲蘭森林遊樂區,Cilan Forest Recreation Area,24.58078,121.49321,觀光署開放資料,高（名稱完全相符）,棲蘭森林遊樂區
宜蘭縣,龍潭湖,Longtan Lake,24.79641,121.74061,觀光署開放資料,高（核心名稱相符）,龍潭湖風景區
宜蘭縣,蘇澳冷泉,Su-ao Cold Spring,24.59932,121.8499,觀光署開放資料,高（名稱完全相符）,蘇澳冷泉
宜蘭縣,蘭陽博物園區,Yilan County Lanyang Museum,24.86865,121.83275,觀光署開放資料,中（模糊比對，建議核對）,蘭陽博物館
苗栗縣,三義水美木雕街,SANYI SHUEI-MEI WOOD SCULPTURE STREET,24.40073,120.76296,觀光署開放資料,中（模糊比對，建議核對）,水美木雕街
苗栗縣,大湖草莓文化館,Dahu Strawberry Culture Museum,24.42892,120.86815,觀光署開放資料,高（名稱完全相符）,大湖草莓文化館
苗栗縣,木雕博物館,Miaoli Woodsculpture Museum,24.40592,120.76118,觀光署開放資料,中（模糊比對，建議核對）,三義木雕博物館
苗栗縣,白沙屯拱天宮,BAISHATUN GONG-TIEN TEMPLE,24.57147,120.7091,觀光署開放資料,高（名稱完全相符）,白沙屯拱天宮
苗栗縣,西湖渡假村,West Lake Resortopia,24.38964,120.76175,觀光署開放資料,高（名稱完全相符）,西湖渡假村
苗栗縣,汶水遊客中心,Wenshui Visitor Center,24.4501016,120.8785906,OSM地理編碼,地理編碼（自動）,
苗栗縣,尚順育樂世界,Shang Shun World,24.68904,120.90399,觀光署開放資料,高（名稱完全相符）,尚順育樂世界
苗栗縣,明德水庫,Mingde Reservoir,24.58467,120.88678,觀光署開放資料,高（核心名稱相符）,明德水庫風景區
苗栗縣,客家圓樓,Hakka Round House,24.60349,120.82331,觀光署開放資料,中（模糊比對，建議核對）,苗栗客家圓樓
苗栗縣,飛牛牧場,Flying Cow Ranch,24.4402921,120.7419632,OSM地理編碼,地理編碼（自動）,
苗栗縣,雪見遊憩區,Xuejian Recreation Area,24.4248172,121.0132999,OSM地理編碼,地理編碼（自動）,
苗栗縣,獅頭山風景區(苗栗地區),Lion’s Head Mountain Scenic Area-Miaoli,24.6442411,121.006526,OSM地理編碼,地理編碼（自動）,
苗栗縣,臺灣客家文化館,Taiwan HAKKA Museum,24.46239,120.77125,觀光署開放資料,高（名稱完全相符）,臺灣客家文化館
苗栗縣,龍鳳漁港,LONGFENG FISHING PORT,24.69975,120.85827,觀光署開放資料,中（模糊比對，建議核對）,竹南龍鳳漁港
苗栗縣,舊山線鐵道自行車,Old Mountain Line Rail Bike,24.38823,120.78205,觀光署開放資料,高（名稱完全相符）,舊山線鐵道自行車
苗栗縣,觀霧山椒魚生態中心,Guanwu Salamander Ecological Center,24.5065556,121.1145493,OSM地理編碼,地理編碼（自動）,
臺中市,一中商圈,Yizhong Shopping District,24.14914,120.68502,觀光署開放資料,高（名稱完全相符）,一中商圈
臺中市,八仙山國家森林遊樂區,Basianshan National Forest Recreation Area,24.20073,121.00136,觀光署開放資料,高（名稱完全相符）,八仙山國家森林遊樂區
臺中市,大甲鎮瀾宮,Da Jia Jenn Lann Temple,24.34523,120.62357,觀光署開放資料,高（名稱完全相符）,大甲鎮瀾宮
臺中市,大坑登山步道,Ta-Keng Hiking Path,24.1802,120.7337,觀光署開放資料,高（核心名稱相符）,大坑風景區
臺中市,大雪山國家森林遊樂區,Dasyueshan National Forest Recreation Area,24.25533,121.00818,觀光署開放資料,高（名稱完全相符）,大雪山國家森林遊樂區
臺中市,中華夜市,Chung Hua Night Market,24.0950436,120.7193906,OSM地理編碼,地理編碼（自動）,
臺中市,公益路商圈,Gongyi Road Shopping District,24.15088,120.65108,觀光署開放資料,中（模糊比對，建議核對）,公益路美食
臺中市,文心森林公園,Wenxin Forest Park,24.1454324,120.6467169,OSM地理編碼,地理編碼（自動）,
臺中市,忠孝夜市,Zhongxiao Night Market,24.1302138,120.6833681,OSM地理編碼,地理編碼（自動）,
臺中市,東海藝術商圈與夜市及路思義教堂,Donghai Shopping District and Luce Chapel,24.1789,120.60055,觀光署開放資料,中（模糊比對，建議核對）,路思義教堂
臺中市,東勢林場遊樂區,Dongshi Forest Garden,24.28661,120.8688,觀光署開放資料,高（名稱包含相符）,東勢林場
臺中市,東豐自行車綠廊及后豐鐵馬道(含后里馬場),Dongfong Green Bikeway and Houfeng Bikeway,24.27604,120.77887,觀光署開放資料,高（名稱包含相符）,東豐自行車綠廊
臺中市,武陵農場(含雪霸武陵遊客中心),Wuling Farm,24.3506171,121.3090878,OSM地理編碼,地理編碼（自動）,
臺中市,阿罩霧遊憩區,Wufeng area,24.05362,120.70077,觀光署開放資料,中（模糊比對，建議核對）,阿罩霧櫻花杜鵑步道
臺中市,城中城區,Taichung Midtown,24.0664431,120.6987426,OSM地理編碼,地理編碼（自動）,
臺中市,帝國糖廠及LaLaport觀光廊帶,Empire Sugar Factory Taichung Office AND Mitsui Shopping Park LaLaport,24.13742,120.68556,OSM地理編碼,地理編碼（人工校正）,
臺中市,柳川水岸步道及沿岸景點,Liuchuan Canal Waterfront,24.1488715,120.6783417,OSM地理編碼,地理編碼（自動）,
臺中市,秋紅谷景觀生態公園與周邊商圈,Maple Garden,24.16797,120.63905,觀光署開放資料,高（名稱包含相符）,秋紅谷景觀生態公園
臺中市,草悟道,Calligraphy Greenway,24.14841,120.66478,觀光署開放資料,高（名稱完全相符）,草悟道
臺中市,高美濕地,Gaomei Wetland,24.31195,120.54981,觀光署開放資料,高（名稱包含相符）,高美濕地_高美野生動物保護區
臺中市,國立自然科學博物館,National Museum of Natural Science,24.15724,120.66606,觀光署開放資料,高（名稱完全相符）,國立自然科學博物館
臺中市,國立臺灣美術館(含美術園道商圈),National Taiwan Museum of Fine Arts,24.13597,120.66286,觀光署開放資料,中（模糊比對，建議核對）,美術園道商圈
臺中市,梧棲觀光漁港(含台中海洋館),Wuci Tourist Fish Port And Taichung Aquarium,24.29303,120.52077,觀光署開放資料,高（名稱包含相符）,梧棲觀光漁港
臺中市,梨山風景區(谷關地區),,24.25476,121.2512,觀光署開放資料,高（名稱包含相符）,梨山風景區
臺中市,梨山風景區(梨山地區),,24.25476,121.2512,觀光署開放資料,高（名稱包含相符）,梨山風景區
臺中市,逢甲夜市,Feng Chia Night Market,24.17951,120.64632,觀光署開放資料,高（核心名稱相符）,逢甲觀光夜市
臺中市,新社職人小鎮,Xinshe Artisan Town,24.2510088,120.8133582,OSM地理編碼,地理編碼（自動）,
臺中市,萬和宮(含南屯老街),Wan-He Temple,24.13909,120.63948,觀光署開放資料,中（模糊比對，建議核對）,南屯老街
臺中市,福壽山農場,Fushoushan Farm,24.2468592,121.2463891,OSM地理編碼,地理編碼（自動）,
臺中市,臺中中央公園,Taichung Central Park,24.16477,120.64347,觀光署開放資料,中（模糊比對，建議核對）,新光三越百貨_台中中港店
臺中市,臺中公園,Taichung Park,24.14431,120.68571,觀光署開放資料,高（名稱完全相符）,臺中公園
臺中市,臺中國家歌劇院,National Taichung Theater,24.16265,120.6403,觀光署開放資料,高（名稱完全相符）,臺中國家歌劇院
臺中市,臺中都會公園,Taichung Metropolitan Park,24.20787,120.59852,觀光署開放資料,高（名稱完全相符）,臺中都會公園
臺中市,臺中驛鐵道文化園區及綠空廊道,Taichung Station Cultural Parkand Taichung Overpass,24.1371092,120.6868719,OSM地理編碼,地理編碼（自動）,
臺中市,廟東夜市及慈濟宮,Miao Dong Night Market and Mazu Temple,24.2533,120.72205,OSM地理編碼,地理編碼（人工校正）,
臺中市,潭雅神綠園道,TanYashen Green Bikeway,24.2328,120.69444,觀光署開放資料,高（名稱完全相符）,潭雅神綠園道
臺中市,霧峰林家園區,Wufeng Lin Family Garden,24.06156,120.70318,觀光署開放資料,中（模糊比對，建議核對）,國定古蹟霧峰林家ˍ萊園
臺中市,麗寶樂園渡假村,LihPao Resort,24.3235177,120.6959462,OSM地理編碼,地理編碼（自動）,
臺中市,鐵砧山,Tiehchenshan Mountain Recreation Area,24.35924,120.64999,觀光署開放資料,中（模糊比對，建議核對）,大甲鐵砧山風景特定區
彰化縣,八卦山風景區(彰化地區),Mt. Bagua Scenic Area-Changhua,24.079676,120.5540911,OSM地理編碼,地理編碼（自動）,
彰化縣,王功漁港(含海空步道),Wangling Fishing Harbor and The Seashore Trail of Fangyuan Wetland Mangrove,23.969796,120.326592,觀光署開放資料,高（名稱包含相符）,王功漁港
彰化縣,田尾公路花園,Tienwei Highway Garden,23.895978,120.531752,觀光署開放資料,高（名稱完全相符）,田尾公路花園
彰化縣,扇形車庫及周邊地區,Rail roundhouse and surrounding areas,24.084416,120.535854,觀光署開放資料,高（核心名稱相符）,扇形車庫
彰化縣,鹿港天后宮,Lukang Tian Hou Temple,24.059371,120.431471,觀光署開放資料,高（名稱完全相符）,鹿港天后宮
彰化縣,鹿港老街及周邊地區,Lukang Old Street and surrounding areas,24.055916,120.432818,觀光署開放資料,高（核心名稱相符）,鹿港老街
彰化縣,鹿港龍山寺,"Longshan Temple, Lugang",24.050381,120.434941,觀光署開放資料,高（名稱完全相符）,鹿港龍山寺
彰化縣,溪州公園,Sijhou Park,23.8299645,120.5143191,OSM地理編碼,地理編碼（自動）,
彰化縣,溪湖糖廠,Xihu Sugar Refinery,23.951413,120.480715,觀光署開放資料,高（名稱完全相符）,溪湖糖廠
